/	mainapp.views.ArmList	main:arm_list
/auth/media/<path>	django.views.static.serve
/auth/register/	authapp.views.register	auth:register
/auth/verify/<email>/<activation_key>/	authapp.views.verify	auth:verify
/auth/verify/complete/<backend>/	social_django.views.complete	social:complete
/auth/verify/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/auth/verify/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/auth/verify/login/<backend>/	social_django.views.auth	social:begin
/create/	mainapp.views.ArmCreate	main:create
/delete/<int:pk>/	mainapp.views.ArmDelete	main:delete
/items/monitors/	itemsapp.views.MonitorList	itemsapp:monitors
/items/monitors/create/	itemsapp.views.MonitorCreate	itemsapp:monitor_create
/items/monitors/delete/<int:pk>/	itemsapp.views.MonitorDelete	itemsapp:monitor_delete
/items/monitors/update/<int:pk>/	itemsapp.views.MonitorUpdate	itemsapp:monitor_update
/items/printers/	itemsapp.views.PrinterList	itemsapp:printers
/items/printers/create/	itemsapp.views.PrinterCreate	itemsapp:printer_create
/items/printers/delete/<int:pk>/	itemsapp.views.PrinterDelete	itemsapp:printer_delete
/items/printers/update/<int:pk>/	itemsapp.views.PrinterUpdate	itemsapp:printer_update
/items/scanners/	itemsapp.views.ScannerList	itemsapp:scanners
/items/scanners/create/	itemsapp.views.ScannerCreate	itemsapp:scanner_create
/items/scanners/delete/<int:pk>/	itemsapp.views.ScannerDelete	itemsapp:scanner_delete
/items/scanners/update/<int:pk>/	itemsapp.views.ScannerUpdate	itemsapp:scanner_update
/items/sysblocks/	itemsapp.views.SysBlockList	itemsapp:sysblocks
/items/sysblocks/create/	itemsapp.views.SysBlockCreate	itemsapp:sysblock_create
/items/sysblocks/delete/<int:pk>/	itemsapp.views.SysBlockDelete	itemsapp:sysblock_delete
/items/sysblocks/update/<int:pk>/	itemsapp.views.SysBlockUpdate	itemsapp:sysblock_update
/items/ups/	itemsapp.views.UpsList	itemsapp:ups
/items/ups/create/	itemsapp.views.UpsCreate	itemsapp:ups_create
/items/ups/delete/<int:pk>/	itemsapp.views.UpsDelete	itemsapp:ups_delete
/items/ups/update/<int:pk>/	itemsapp.views.UpsUpdate	itemsapp:ups_update
/jobtitles/	jobapp.views.JobTitleList	jobapp:index
/jobtitles/create/	jobapp.views.JobTitleCreate	jobapp:jobtitle_create
/jobtitles/delete/<int:pk>/	jobapp.views.JobTitleDelete	jobapp:jobtitle_delete
/jobtitles/update/<int:pk>/	jobapp.views.JobTitleUpdate	jobapp:jobtitle_update
/judsites/	judapp.views.JudSiteList	judapp:index
/judsites/create/	judapp.views.JudSiteCreate	judapp:judsite_create
/judsites/delete/<int:pk>/	judapp.views.JudSiteDelete	judapp:judsite_delete
/judsites/update/<int:pk>/	judapp.views.JudSiteUpdate	judapp:judsite_update
/media/<path>	django.views.static.serve
/media/<path>	django.views.static.serve
/update/<int:pk>/	mainapp.views.ArmUpdate	main:update
/workusers/	userapp.views.WorkUserList	userapp:index
/workusers/create/	userapp.views.WorkUserCreate	userapp:workuser_create
/workusers/delete/<int:pk>/	userapp.views.WorkUserDelete	userapp:workuser_delete
/workusers/update/<int:pk>/	userapp.views.WorkUserUpdate	userapp:workuser_update
